Rank,Player,ELO,Games,Wins,Win Rate,Peak,Last
1,matemato+5004,1496.710483182087,49,26.0,53.1%,1517,+17
2,Bapgo+7254,1602.8638317071593,12,10.0,83.3%,1603,+12
-,Nadav253+6419,1591.0714559309963,8,7.0,87.5%,1599,+20
-,doejurko+3088,1560.0046270729397,0,0.0,0.0%,1560,0
3,kaiser+8343,1535.3643723832647,16,11.0,68.8%,1561,-28
4,tofuwater+4853,1532.7945625224777,22,14.0,63.6%,1581,-22
5,kayajam+9348,1526.4014784300368,29,16.0,55.2%,1529,+18
6,Killerstorm17+3440,1481.3600032201205,17,10.0,58.8%,1565,-22
7,Cookies+3700,1480.1896783183352,20,14.0,70.0%,1501,-24
8,Jack432+6277,1469.6084485593424,23,14.0,60.9%,1473,+20
9,BennyJ+6079,1468.093160720581,24,13.0,54.2%,1553,-18
10,Led_Slash+3579,1449.4129740491562,63,30.0,47.6%,1546,+10
11,ShuShuBana+2889,1433.9911401703175,25,12.0,48.0%,1652,-16
12,oshwott2844+9258,1425.2448880545223,38,22.0,57.9%,1523,-27
13,Ctfox+5431,1422.0818079169417,13,5.0,38.5%,1471,-27
-,Pandapapst+8323,1406.9443585449524,7,4.0,57.1%,1407,+42
14,ChippZamoose+906,1406.5913897124308,10,5.0,50.0%,1428,+59
15,Pliskin+7357,1400.6407048304623,22,10.0,45.5%,1462,+21
-,Mouseman+7870,1387.6536532936661,1,0.0,0.0%,1429,-44
-,IMPERATOR+2570,1386.6926749601148,0,0.0,0.0%,1387,0
-,VanKaiserman+5269,1385.8552691030009,8,3.0,37.5%,1395,+48
16,cringelordirl+3838,1381.743480710276,46,17.5,38.0%,1407,+23
17,Emperia+9282,1379.5341276365682,69,30.0,43.5%,1443,-7
-,Manpanzee+265,1379.4765142132069,8,4.0,50.0%,1379,+58
18,pooge+6189,1376.6599081090149,15,6.0,40.0%,1420,-10
19,LucianTheFak+3697,1376.0328250198522,135,61.0,45.2%,1540,-7
-,Xar149+9374,1374.1991826007404,0,0.0,0.0%,1374,0
-,tippop+7531,1364.1645867362288,0,0.0,0.0%,1364,0
20,Antiproject+7236,1358.5832592952845,25,9.0,36.0%,1407,-16
-,FrancescoBr+4009,1356.3685250739566,0,0.0,0.0%,1356,0
21,Seiza+6137,1355.8476019357151,47,13.0,27.7%,1476,-14
22,idk123+6079,1355.6970274338573,33,15.0,45.5%,1470,+21
23,FavorOfTheRabbits+9523,1353.9781235353832,20,7.0,35.0%,1378,+29
24,uFancyHUH+8404,1351.8844178435604,40,14.0,35.0%,1389,-16
-,BloodMuffin+4386,1348.5809370276086,7,3.0,42.9%,1349,+57
-,mishaelh1+6045,1348.549231933792,1,1.0,100.0%,1349,+55
25,Mossfusion+6189,1343.4215655669682,25,9.0,36.0%,1395,-16
-,BareGammon+82,1339.4739601902756,0,0.0,0.0%,1339,0
26,swiftsusan+8662,1338.6324566819696,27,8.0,29.6%,1449,-6
27,Kirien+375,1338.3748737598157,44,18.0,40.9%,1406,-11
28,Tricholome+4276,1337.4357294101746,30,9.0,30.0%,1366,-12
-,GlandorHooverstein+602,1333.2206612180944,9,4.0,44.4%,1346,-16
29,Dekiru+4451,1331.1239158245805,29,11.0,37.9%,1415,+27
30,PestoEmporium+6690,1324.0293973148632,51,15.0,29.4%,1363,+13
31,Luclid+298,1323.5361178709152,26,9.0,34.6%,1365,-11
32,KeyserSoze+1044,1320.6989329624957,101,36.0,35.6%,1405,+14
-,PokerFace126+7192,1320.6894241506664,0,0.0,0.0%,1321,0
-,TimidTailwind+2597,1320.3556593863811,0,0.0,0.0%,1320,0
33,kurtfisto+6674,1320.156878261271,31,10.0,32.3%,1351,-9
-,ninjacat536+1220,1318.8564620688285,0,0.0,0.0%,1319,0
-,trollone1993+1106,1318.4205000863171,1,1.0,100.0%,1318,+53
-,time2orush+2871,1315.8810941690024,0,0.0,0.0%,1316,0
34,DemaRogue+7727,1315.0661076034205,77,30.0,39.0%,1427,+9
-,Potatosgonnacrushya+428,1312.3914629244396,6,3.0,50.0%,1312,+52
-,complexartichoke+1699,1309.8447375715757,0,0.0,0.0%,1310,0
-,Aeliott+7118,1309.3606517972205,7,3.0,42.9%,1326,-19
-,Gregoola+1424,1309.1026200883066,4,3.0,75.0%,1309,+51
-,Silver+6850,1308.5565150059451,0,0.0,0.0%,1309,0
35,Scipio+8842,1307.9041184719367,33,10.0,30.3%,1335,+31
-,tjudge+8299,1306.6098896940798,4,2.0,50.0%,1332,-29
36,0thers1der+5053,1304.5099914200848,17,6.0,35.3%,1321,-8
-,vinnie+746,1304.263183913222,0,0.0,0.0%,1304,0
37,Dumbledore+1135,1303.164994184336,170,45.0,26.5%,1325,-12
38,BMPerJMPer+9145,1303.1540212838788,11,4.0,36.4%,1343,-16
-,Aleph+9548,1302.3346885578164,0,0.0,0.0%,1302,0
-,Blurr+1887,1300.3076204586037,0,0.0,0.0%,1300,0
39,Nefkano+8780,1299.4059308416838,12,3.0,25.0%,1382,-6
40,DarthPuniceus+9605,1295.8309228726273,26,6.0,23.1%,1422,-14
41,WillRevolt+5749,1294.674180912066,21,7.0,33.3%,1314,-11
-,gord20+7161,1292.5702512521073,1,0.0,0.0%,1309,-20
-,dindane+250,1290.2839319180885,0,0.0,0.0%,1290,0
42,NadtyLite+7330,1289.312978138748,130,33.0,25.4%,1380,-5
43,MarquiseDeGyatt+202,1287.9944046926544,43,12.0,27.9%,1288,+33
44,HobGungan+2914,1286.4622323731064,18,6.5,36.1%,1316,-13
-,AxlPrototype+5016,1282.9018445561903,0,0.0,0.0%,1283,0
