Rank,MatchID,Date,Winner,Other Players,ELO_Sum
1,45797,2026-03-03,ShuShuBana+2889,"Led_Slash+3579, Schkitz+8222, kayajam+9348",5670
2,45479,2026-02-09,ShuShuBana+2889,"ImJustExisting+9170, Silver+6850, KFull+1226",5500
3,46019,2026-03-15,Led_Slash+3579,"KFull+1226, matemato+5004, Tricholome+4276",5499
4,45557,2026-02-15,kayajam+9348,"cliuless+2304, Led_Slash+3579, ShuShuBana+2889",5489
5,45856,2026-03-08,TurkeyNoNo+9522,"Tad604+8004, Mouseman+7870, Led_Slash+3579",5481
6,46064,2026-03-18,DarthPuniceus+9605,"TonyDeloreanESQ+4756, Ctfox+5431, Led_Slash+3579",5452
7,45755,2026-02-26,FavorOfTheRabbits+9523,"KFull+1226, DanzigMF+6351, Led_Slash+3579",5430
8,45938,2026-02-22,Led_Slash+3579,"Cookies+3700, Xar149+9374, Lokfok+5204",5426
9,45892,2026-03-09,cliuless+2304,"LucianTheFak+3697, Led_Slash+3579, TurkeyNoNo+9522",5421
10,45878,2026-03-09,cliuless+2304,"Nefkano+8780, Antiproject+7236, Tricholome+4276",5416
11,45377,2026-01-31,doejurko+3088,"Klishu+3272, ShuShuBana+2889, Schkitz+8222",5411
12,45840,2026-03-06,Bapgo+7254,"ShuShuBana+2889, Pandapapst+8323, Tricholome+4276",5411
13,45841,2026-03-06,Bitto+476,"AERotters+5277, Led_Slash+3579, Tricholome+4276",5410
14,45333,2026-01-28,KFull+1226,"1coolguy+6294, Tricholome+4276, ShuShuBana+2889",5408
15,45249,2026-01-20,Killerstorm17+3440,"MangoBlade11+7548, Led_Slash+3579, Tolfan",5401
16,45452,2026-02-06,"TurkeyNoNo+9522, KFull+1226","dindane+250, BMPerJMPer+9145",5401
17,46073,2026-03-19,Mossfusion+6189,"Pliskin+7357, pooge+6189, Led_Slash+3579",5398
18,45343,2026-01-29,cliuless+2304,"kayajam+9348, Pandapapst+8323, ShuShuBana+2889",5395
19,45367,2026-01-31,ShuShuBana+2889,"Pandapapst+8323, BMPerJMPer+9145, Tricholome+4276",5382
20,46010,2026-03-15,Tricholome+4276,"kayajam+9348, Led_Slash+3579, Wriggleroom+4502",5379
21,45935,2026-02-18,Led_Slash+3579,"tippop+7531, Tricholome+4276, Pandapapst+8323",5336
22,45623,2026-02-18,kayajam+9348,"Led_Slash+3579, DarthOblivius+1339, ShuShuBana+2889",5330
23,45783,2026-03-02,ShuShuBana+2889,"Bapgo+7254, pooge+6189, HobGungan+2914",5326
24,45999,2026-03-14,DarthPuniceus+9605,"Tad604+8004, Tolfan, KFull+1226",5325
25,45504,2026-02-10,KFull+1226,"Killerstorm17+3440, radiantchaos+5523, dindane+250",5324
26,45954,2026-03-06,Led_Slash+3579,"ShuShuBana+2889, Excitedteapot+2857, lumpyprol+3206",5318
27,45389,2026-02-01,ShuShuBana+2889,"Klishu+3272, KFull+1226, 1coolguy+6294",5312
28,45736,2026-02-25,TurkeyNoNo+9522,"Tolfan, cringelordirl+3838, ShuShuBana+2889",5312
29,45379,2026-02-01,KFull+1226,"ShuShuBana+2889, ninjacat536+1220, HobGungan+2914",5311
30,45767,2026-02-27,cliuless+2304,"Led_Slash+3579, TurkeyNoNo+9522, cringelordirl+3838",5308
31,45984,2026-03-13,tofuwater+4853,"alevGO+2990, Tolfan, Xar149+9374",5306
32,45351,2026-01-30,ShuShuBana+2889,"Pandapapst+8323, Silver+6850, Lobster+5525",5300
33,46070,2026-03-19,TonyDeloreanESQ+4756,"Ctfox+5431, Led_Slash+3579, deejaythink+9834",5299
34,45507,2026-02-11,FavorOfTheRabbits+9523,"Led_Slash+3579, mouseinabox+992, ShuShuBana+2889",5298
35,45649,2026-02-19,ChippZamoose+906,"DanzigMF+6351, KFull+1226, Led_Slash+3579",5297
36,45541,2026-02-13,NadtyLite+7330,"Nefkano+8780, TurkeyNoNo+9522, Led_Slash+3579",5287
37,45995,2026-03-14,Kmahussier+2186,"Led_Slash+3579, Seiza+6137, BMPerJMPer+9145",5286
38,45958,2026-03-11,Led_Slash+3579,"BMPerJMPer+9145, Tricholome+4276, Seiza+6137",5282
39,45873,2026-02-03,Led_Slash+3579,"EmbryoticDeth, kayajam+9348, Tad604+8004",5281
40,45530,2026-02-12,Antiproject+7236,"Led_Slash+3579, tippop+7531, secretpaths+8130",5276
41,45955,2026-03-08,Led_Slash+3579,"Seiza+6137, Mossfusion+6189, pooge+6189",5274
42,45978,2026-03-12,Led_Slash+3579,"Nymmer+3243, cliuless+2304, cringelordirl+3838",5271
43,45646,2026-02-19,Led_Slash+3579,"Pandapapst+8323, Nymmer+3243, matemato+5004",5270
44,45830,2026-03-05,Nudraxon+7640,"AERotters+5277, Led_Slash+3579, Rabbitwarlord+1983",5268
45,45630,2026-02-18,ImJustExisting+9170,"Led_Slash+3579, cringelordirl+3838, Nefkano+8780",5265
46,45212,2026-01-16,doejurko+3088,"DarthPuniceus+9605, Led_Slash+3579, MrDrouf+3826",5263
47,45847,2026-03-07,Led_Slash+3579,"Piechu+7320, Mouseman+7870, TheSillyBilly+6135",5261
48,45959,2026-03-11,Nefkano+8780,"KFull+1226, Schkitz+8222, NadtyLite+7330",5260
49,45292,2026-01-17,Led_Slash+3579,"FakeSki+4232, DarthPuniceus+9605, kayajam+9348",5260
50,45556,2026-02-15,Tolfan,"Schkitz+8222, Led_Slash+3579, sparrowhawk+9374",5258
